cycle,temperature,voltage,current,discharge_time,state_of_charge,capacity
801,25.0,4.0,2.0,60.0,40.0,1.0735962916316364
802,25.2,3.99,2.03,59.9,39.949999999999996,1.064124523971687
803,25.4,3.98,2.06,59.8,39.9,1.0688607442488018
804,25.6,3.97,2.09,59.7,39.849999999999994,1.0744895251451085
805,25.8,3.96,2.12,59.6,39.8,1.0537917372006371
806,26.0,3.95,2.15,59.5,39.75,1.0506646232220638
807,26.2,3.9400000000000004,2.18,59.4,39.699999999999996,1.0656695210888556
808,26.4,3.93,2.21,59.3,39.65,1.0544218194862467
809,26.6,3.92,2.24,59.2,39.599999999999994,1.0389214875336574
810,26.8,3.91,2.27,59.1,39.55,1.045909271781633
811,27.0,4.2,2.0,59.0,39.5,1.032715615940501
812,27.2,4.19,2.03,58.9,39.449999999999996,1.029557299239958
813,27.4,4.180000000000001,2.06,58.8,39.4,1.0334977065951294
814,27.6,4.17,2.09,58.7,39.349999999999994,1.0088074525445634
815,27.8,4.16,2.12,58.6,39.3,1.0075519325951392
816,28.0,4.15,2.15,58.5,39.25,1.0160377771825442
817,28.2,4.140000000000001,2.18,58.4,39.199999999999996,1.0083905692584627
818,28.4,4.13,2.21,58.3,39.15,1.0185182690119103
819,28.6,4.12,2.24,58.2,39.099999999999994,1.0031511581958452
820,28.8,4.11,2.27,58.1,39.05,0.9949626540459293
821,29.0,4.1000000000000005,2.0,58.0,39.0,1.020595160500554
822,29.2,4.09,2.03,57.9,38.949999999999996,1.0005325820016038
823,29.4,4.08,2.06,57.8,38.9,1.0003159904893337
824,29.6,4.07,2.09,57.7,38.849999999999994,0.9822422820534848
825,29.8,4.0600000000000005,2.12,57.6,38.8,0.9878936849755847
826,30.0,4.05,2.15,57.5,38.75,0.99129318004863
827,30.2,4.04,2.18,57.4,38.699999999999996,0.975519154725464
828,30.4,4.03,2.21,57.3,38.65,0.9876299022393036
829,30.6,4.0200000000000005,2.24,57.2,38.599999999999994,0.9747090627099321
830,30.8,4.01,2.27,57.1,38.55,0.9746397364492543
831,31.0,4.0,2.0,57.0,38.5,0.9683795297340074
832,31.2,3.99,2.03,56.9,38.449999999999996,0.9897579979663848
833,31.4,3.98,2.06,56.8,38.4,0.967937563278205
834,31.6,3.97,2.09,56.7,38.349999999999994,0.9543314455616116
835,31.8,3.96,2.12,56.6,38.3,0.969968723999681
836,32.0,3.95,2.15,56.5,38.25,0.9463682598874991
837,32.2,3.9400000000000004,2.18,56.4,38.199999999999996,0.9574974561046874
838,32.4,3.93,2.21,56.3,38.15,0.9326429457185369
839,32.6,3.92,2.24,56.2,38.099999999999994,0.9357873170813108
840,32.8,3.91,2.27,56.1,38.05,0.9478660251258273
841,33.0,4.2,2.0,56.0,38.0,0.9501090191200414
842,33.2,4.19,2.03,55.9,37.949999999999996,0.9412636828118993
843,33.4,4.180000000000001,2.06,55.8,37.9,0.9352178707524677
844,33.6,4.17,2.09,55.7,37.849999999999994,0.9301863778613497
845,33.8,4.16,2.12,55.6,37.8,0.9152339645857405
846,34.0,4.15,2.15,55.5,37.75,0.9196412212742935
847,34.2,4.140000000000001,2.18,55.4,37.699999999999996,0.9190524644781377
848,34.4,4.13,2.21,55.3,37.65,0.9310479740027495
849,34.6,4.12,2.24,55.2,37.599999999999994,0.9207295456737088
850,34.8,4.11,2.27,55.1,37.55,0.896478284506461
851,25.0,4.1000000000000005,2.0,55.0,37.5,0.9141635620393215
852,25.2,4.09,2.03,54.9,37.449999999999996,0.9038846495869954
853,25.4,4.08,2.06,54.8,37.4,0.8977777169503292
854,25.6,4.07,2.09,54.7,37.349999999999994,0.9074738796750859
855,25.8,4.0600000000000005,2.12,54.6,37.3,0.9084760078692693
856,26.0,4.05,2.15,54.5,37.25,0.9042864264694123
857,26.2,4.04,2.18,54.4,37.199999999999996,0.8833877802069147
858,26.4,4.03,2.21,54.3,37.15,0.8854928801177964
859,26.6,4.0200000000000005,2.24,54.2,37.099999999999994,0.8887014056518051
860,26.8,4.01,2.27,54.1,37.05,0.8919467098414541
861,27.0,4.0,2.0,54.0,37.0,0.8742007239406415
862,27.2,3.99,2.03,53.9,36.949999999999996,0.8739358055618259
863,27.4,3.98,2.06,53.8,36.9,0.8615276966010839
864,27.6,3.97,2.09,53.7,36.849999999999994,0.857426353857842
865,27.8,3.96,2.12,53.6,36.8,0.8743097755651426
866,28.0,3.95,2.15,53.5,36.75,0.8765417390934458
867,28.2,3.9400000000000004,2.18,53.4,36.699999999999996,0.8590527840201134
868,28.4,3.93,2.21,53.3,36.65,0.866600486341036
869,28.6,3.92,2.24,53.2,36.599999999999994,0.8569725161719152
870,28.8,3.91,2.27,53.1,36.55,0.8436946841016675
871,29.0,4.2,2.0,53.0,36.5,0.8505482913286057
872,29.2,4.19,2.03,52.9,36.449999999999996,0.85910188319481
873,29.4,4.180000000000001,2.06,52.8,36.4,0.840149168756548
874,29.6,4.17,2.09,52.7,36.349999999999994,0.8529385074129398
875,29.8,4.16,2.12,52.6,36.3,0.8078779923382445
876,30.0,4.15,2.15,52.5,36.25,0.8390765724907111
877,30.2,4.140000000000001,2.18,52.4,36.199999999999996,0.8285088544656718
878,30.4,4.13,2.21,52.3,36.15,0.8214278796072751
879,30.6,4.12,2.24,52.2,36.099999999999994,0.8221138639208039
880,30.8,4.11,2.27,52.1,36.05,0.7980976044891522
881,31.0,4.1000000000000005,2.0,52.0,36.0,0.8125523473927883
882,31.2,4.09,2.03,51.9,35.949999999999996,0.8150947004974385
883,31.4,4.08,2.06,51.8,35.9,0.8230757603336917
884,31.6,4.07,2.09,51.7,35.849999999999994,0.7998861001167132
885,31.8,4.0600000000000005,2.12,51.6,35.8,0.7937545867081124
886,32.0,4.05,2.15,51.5,35.75,0.7935914114772035
887,32.2,4.04,2.18,51.4,35.699999999999996,0.8045312017172632
888,32.4,4.03,2.21,51.3,35.65,0.7954316304267941
889,32.6,4.0200000000000005,2.24,51.2,35.599999999999994,0.7836121969556108
890,32.8,4.01,2.27,51.1,35.55,0.7908068945697946
891,33.0,4.0,2.0,51.0,35.5,0.7834081592677897
